File version: 1,Name,Description,Clarification Text,Hidden Stacking Text
BadgeSwap,Badge Swap,"Lets you change badges in battle 4 times. (Equipping or unequipping a badge counts as 1 use). Changing a badge does not cost a turn, but a badge equipped on a single character can only be removed by that character. Badge Swap and the Curse badges can't be changed using this.",,`+4 Uses
SuperCurse,Super Curse,"For players familiar with RPG combat. Increases enemy HP, attack power, exp gain and money gain by 1.33x in most cases. Items drop more often. Enemies and bosses may have changes to their moves. Environmental effects become more severe.",,"Curse levels past 4x do not stack linearly. (4x, 5.33x, 6x, 8x, 10.66x, 12x, 16x)"
UltraCurse,Ultra Curse,"For expert players not intimidated by strong enemies. Increases enemy HP, attack power, exp gain and money gain by 1.5x in most cases. Item drops become guaranteed. Enemies and bosses may have changes to their moves. Environmental effects become more severe.",Same as Super Curse but with higher stats.,"Curse levels past 4x do not stack linearly. (4x, 5.33x, 6x, 8x, 10.66x, 12x, 16x)"
MegaCurse,Mega Curse,"For dauntless players wishing to push the limits of what's possible. Increases enemy HP, attack power, exp gain and money gain by 2.0x in most cases. Item drops become guaranteed. Enemies and bosses may have changes to their moves. Environmental effects become more severe.",Same as Super Curse but with higher stats.,"Curse levels past 4x do not stack linearly. (4x, 5.33x, 6x, 8x, 10.66x, 12x, 16x)"
Focus,Focus A,Gives Wilex access to the move Focus or an upgraded form of it. (L2: Gives 3 Focus.) (L3: Gives 6 Focus.),,"Higher levels: +3 cost, +2 Focus applied."
FocusB,Focus B,Gives Wilex access to the move Focus or an upgraded form of it. (L2: Gives 3 Focus.) (L3: Gives 6 Focus.),,"Higher levels: +3 cost, +2 Focus applied."
MultiStomp,Multi Stomp,Gives Wilex access to the move Multistomp. Multistomp allows you to attack enemies in a row.,,"Higher levels: +3 cost, +2 damage dealt."
ElectroStomp,Electro Stomp,"Gives Wilex access to the move Electro Stomp or an upgraded form of it. (L2: <commontext,explainairadvanced>, decreases target defense (2/3t))",,"Higher levels: +4 cost, +2 more base damage, +2 defense down potency applied."
Taunt,Taunt,Gives Wilex access to the move Taunt. Taunt will inflict Berserk onto all enemies and makes them target the user for the duration of the effect.,,"Higher levels: +3 cost, +2 turns of Berserk applied."
ParalyzeStomp,Paralyze Stomp,Gives Wilex access to the move Paralyze Stomp. Paralyze Stomp deals Electric damage and can paralyze enemies for 2 turns. Paralyzing enemies will halve their attack power.,,"Higher levels: +3 cost, +2 turns of Paralyze applied."
FlameStomp,Flame Stomp,Gives Wilex access to the move Flame Stomp or an upgraded form of it. (L2: Inflicts 4 Sunder at the end of turn.),,"Higher levels: +4 cost, +2 more base damage, +2 Sunder applied."
DoubleStomp,Double Stomp,"Gives Wilex access to the move Double Stomp or an upgraded form of it. (L2: Hits 3 times, though the third hit is only 0.75x as strong as the second hit.)",,"Higher levels: +3 cost, +1 additional hit."
Overstomp,Overstomp,"Gives Wilex access to the move Overstomp. Overstomp deals damage equal to your base stomp damage + 12, but has recoil damage equal to your base stomp damage.",,"Higher levels: +3 cost, +5 damage dealt, +3 recoil damage."
SmartStomp,Smart Stomp,"Gives Wilex access to the move Smart Stomp. Smart Stomp will attempt to inflict the ailment the target is weakest to, the one with the longest duration of the ailments that work.",,"Higher levels: +3 cost, +2 turns of status applied."
TeamQuake,Team Quake,Gives Wilex access to the move Team Quake or an upgraded form of it. (L2: Hits all enemies 5 times with the same falloff.),,"Higher levels: +5 cost, +2 hits."
ElectroSlash,Electro Slash A,Gives Wilex access to the move Electro Slash or an upgraded form of it. (L2: Hits 2 times at +3 cost.) (L3: Hits 3 times at +3 cost.),,"Higher levels: +3 cost, +1 hits."
